"pm1_0","pm2_5","pm10","temp","humid","ps","createdAt","localtime"
253,378,412,20.14,60.54,995.53,1638327999823,"2021-12-01T08:36:39+05:30"
233,357,403,20.33,60.09,995.63,1638328010001,"2021-12-01T08:36:50+05:30"
167,293,352,20.67,58.89,996.02,1638328040563,"2021-12-01T08:37:20+05:30"
161,283,334,20.92,57.56,996.25,1638328071234,"2021-12-01T08:37:51+05:30"
165,287,341,21.07,56.61,996.44,1638328101830,"2021-12-01T08:38:21+05:30"
167,292,355,21.18,56.22,996.52,1638328132513,"2021-12-01T08:38:52+05:30"
167,291,357,21.24,55.85,996.59,1638328162981,"2021-12-01T08:39:22+05:30"
167,287,343,21.31,55.7,996.6,1638328193578,"2021-12-01T08:39:53+05:30"
165,295,353,21.37,55.59,996.61,1638328224142,"2021-12-01T08:40:24+05:30"
160,311,431,21.4,55.18,996.69,1638328254979,"2021-12-01T08:40:54+05:30"
160,324,446,21.41,54.88,996.76,1638328285582,"2021-12-01T08:41:25+05:30"
164,319,407,21.43,54.74,996.78,1638328315983,"2021-12-01T08:41:55+05:30"
165,313,392,21.43,54.54,996.84,1638328346570,"2021-12-01T08:42:26+05:30"
166,297,358,21.39,54.34,996.89,1638328377139,"2021-12-01T08:42:57+05:30"
166,307,383,21.42,54.51,996.84,1638328407742,"2021-12-01T08:43:27+05:30"
166,303,374,21.47,54.27,996.89,1638328438304,"2021-12-01T08:43:58+05:30"
168,298,354,21.5,54.36,996.86,1638328469424,"2021-12-01T08:44:29+05:30"
167,290,338,21.53,54.4,996.84,1638328499461,"2021-12-01T08:44:59+05:30"
165,285,328,21.55,54.38,996.82,1638328530055,"2021-12-01T08:45:30+05:30"
167,278,319,21.56,54.46,996.79,1638328560648,"2021-12-01T08:46:00+05:30"
166,289,335,21.53,54.2,996.84,1638328591220,"2021-12-01T08:46:31+05:30"
167,283,325,21.55,54.16,996.83,1638328621903,"2021-12-01T08:47:01+05:30"
175,303,344,21.58,54.19,996.78,1638328652368,"2021-12-01T08:47:32+05:30"
180,308,355,21.58,54.34,996.71,1638328683010,"2021-12-01T08:48:03+05:30"
170,284,326,21.54,54.17,996.77,1638328713517,"2021-12-01T08:48:33+05:30"
160,276,320,21.56,54.45,996.67,1638328744100,"2021-12-01T08:49:04+05:30"
158,272,308,21.58,54.19,996.73,1638328774760,"2021-12-01T08:49:34+05:30"
162,275,310,21.59,54.24,996.7,1638328805400,"2021-12-01T08:50:05+05:30"
155,268,303,21.61,54.09,996.74,1638328835892,"2021-12-01T08:50:35+05:30"
151,257,293,21.61,54.25,996.67,1638328866476,"2021-12-01T08:51:06+05:30"
151,257,290,21.62,54.49,996.58,1638328899415,"2021-12-01T08:51:39+05:30"
154,262,296,21.64,54.3,996.62,1638328920370,"2021-12-01T08:52:00+05:30"
153,267,312,21.67,54.22,996.63,1638328950790,"2021-12-01T08:52:30+05:30"
153,266,319,21.71,54.17,996.64,1638328981356,"2021-12-01T08:53:01+05:30"
151,249,293,21.77,54.32,996.57,1638329011951,"2021-12-01T08:53:31+05:30"
148,257,298,21.82,54.13,996.61,1638329042520,"2021-12-01T08:54:02+05:30"
150,255,298,21.86,53.69,996.71,1638329073251,"2021-12-01T08:54:33+05:30"
148,256,300,21.89,53.41,996.79,1638329103769,"2021-12-01T08:55:03+05:30"
147,250,288,21.87,53.19,996.87,1638329134340,"2021-12-01T08:55:34+05:30"
148,247,287,21.83,52.94,996.93,1638329164921,"2021-12-01T08:56:04+05:30"
147,246,279,21.81,53.18,996.88,1638329195494,"2021-12-01T08:56:35+05:30"
145,244,277,21.82,53.14,996.9,1638329226086,"2021-12-01T08:57:06+05:30"
144,243,272,21.84,53.15,996.91,1638329256728,"2021-12-01T08:57:36+05:30"
146,244,277,21.85,52.89,996.98,1638329287334,"2021-12-01T08:58:07+05:30"
145,242,276,21.88,52.96,996.96,1638329317836,"2021-12-01T08:58:37+05:30"
142,236,277,21.89,52.81,997.02,1638329348418,"2021-12-01T08:59:08+05:30"
146,239,271,21.9,52.77,997.05,1638329378986,"2021-12-01T08:59:38+05:30"
146,240,271,21.89,52.58,997.1,1638329409594,"2021-12-01T09:00:09+05:30"
143,241,272,21.88,52.53,997.12,1638329440136,"2021-12-01T09:00:40+05:30"
142,239,269,21.87,52.3,997.2,1638329470720,"2021-12-01T09:01:10+05:30"
143,233,262,21.85,52.28,997.22,1638329501388,"2021-12-01T09:01:41+05:30"
140,234,266,21.84,52.37,997.18,1638329531994,"2021-12-01T09:02:11+05:30"
139,235,262,21.83,52.4,997.18,1638329562555,"2021-12-01T09:02:42+05:30"
141,236,269,21.86,52.47,997.14,1638329593168,"2021-12-01T09:03:13+05:30"
141,232,266,21.88,52.35,997.16,1638329623723,"2021-12-01T09:03:43+05:30"
141,239,269,21.89,52.23,997.2,1638329654303,"2021-12-01T09:04:14+05:30"
140,233,269,21.89,52.26,997.22,1638329685993,"2021-12-01T09:04:45+05:30"
140,235,265,21.88,52.24,997.23,1638329715448,"2021-12-01T09:05:15+05:30"
139,235,263,21.9,52.39,997.18,1638329746047,"2021-12-01T09:05:46+05:30"
143,242,273,21.9,52.5,997.15,1638329776615,"2021-12-01T09:06:16+05:30"
141,238,270,21.91,52.52,997.16,1638329802756,"2021-12-01T09:06:42+05:30"
139,234,262,21.93,52.58,997.14,1638329833214,"2021-12-01T09:07:13+05:30"
143,238,271,21.95,52.79,997.09,1638329863773,"2021-12-01T09:07:43+05:30"
140,240,274,21.96,52.88,997.07,1638329894342,"2021-12-01T09:08:14+05:30"
143,241,270,22,52.86,997.07,1638329924936,"2021-12-01T09:08:44+05:30"
148,250,284,22.04,53.07,997.02,1638329955503,"2021-12-01T09:09:15+05:30"
150,251,280,22.08,53.17,996.98,1638329986134,"2021-12-01T09:09:46+05:30"
149,247,281,22.08,52.83,997.09,1638330016660,"2021-12-01T09:10:16+05:30"
145,246,283,22.09,52.77,997.13,1638330047263,"2021-12-01T09:10:47+05:30"
147,248,281,22.1,52.7,997.17,1638330077837,"2021-12-01T09:11:17+05:30"
149,252,286,22.09,52.73,997.17,1638330108402,"2021-12-01T09:11:48+05:30"
145,254,288,22.07,52.66,997.2,1638330138993,"2021-12-01T09:12:18+05:30"
148,253,291,22.07,52.68,997.21,1638330169563,"2021-12-01T09:12:49+05:30"
146,250,277,22.07,52.69,997.21,1638330200143,"2021-12-01T09:13:20+05:30"
149,247,275,22.08,52.81,997.18,1638330230722,"2021-12-01T09:13:50+05:30"
145,249,278,22.07,52.72,997.22,1638330261314,"2021-12-01T09:14:21+05:30"
146,253,286,22.07,52.67,997.26,1638330291883,"2021-12-01T09:14:51+05:30"
147,245,275,22.06,52.72,997.25,1638330322539,"2021-12-01T09:15:22+05:30"
142,245,279,22.06,52.81,997.22,1638330353064,"2021-12-01T09:15:53+05:30"
146,245,279,22.06,52.7,997.28,1638330383661,"2021-12-01T09:16:23+05:30"
146,247,274,22.08,52.79,997.27,1638330414200,"2021-12-01T09:16:54+05:30"
144,247,280,22.09,52.77,997.29,1638330444915,"2021-12-01T09:17:24+05:30"
146,245,278,22.13,52.9,997.26,1638330475392,"2021-12-01T09:17:55+05:30"
147,244,279,22.17,52.86,997.26,1638330505991,"2021-12-01T09:18:25+05:30"
147,241,276,22.21,52.88,997.26,1638330536543,"2021-12-01T09:18:56+05:30"
147,252,292,22.23,52.77,997.32,1638330567180,"2021-12-01T09:19:27+05:30"
149,255,285,22.24,52.64,997.4,1638330597773,"2021-12-01T09:19:57+05:30"
155,260,295,22.25,52.41,997.49,1638330628305,"2021-12-01T09:20:28+05:30"
157,265,297,22.25,52.32,997.55,1638330658865,"2021-12-01T09:20:58+05:30"
171,297,333,22.24,51.93,997.7,1638330689443,"2021-12-01T09:21:29+05:30"
170,285,324,22.2,52.06,997.71,1638330721323,"2021-12-01T09:22:01+05:30"
171,296,335,22.17,52.04,997.73,1638330751939,"2021-12-01T09:22:31+05:30"
167,284,329,22.16,52.34,997.66,1638330782479,"2021-12-01T09:23:02+05:30"
171,295,333,22.12,52.6,997.59,1638330813055,"2021-12-01T09:23:33+05:30"
171,296,333,22.16,53.1,997.39,1638330843636,"2021-12-01T09:24:03+05:30"
168,284,313,22.2,52.85,997.39,1638330982765,"2021-12-01T09:26:22+05:30"
157,263,293,22.03,52.36,997.73,1638331557859,"2021-12-01T09:35:57+05:30"
157,265,307,22.03,52.41,997.71,1638331568517,"2021-12-01T09:36:08+05:30"
160,271,312,22.06,52.68,997.63,1638331639647,"2021-12-01T09:37:19+05:30"
160,273,305,22.09,52.91,997.54,1638331659764,"2021-12-01T09:37:39+05:30"
156,264,302,22.12,53.1,997.46,1638331690367,"2021-12-01T09:38:10+05:30"
161,274,301,22.14,52.97,997.51,1638331720965,"2021-12-01T09:38:40+05:30"
162,266,303,22.17,52.89,997.55,1638331751548,"2021-12-01T09:39:11+05:30"
159,271,307,22.19,52.74,997.64,1638331782108,"2021-12-01T09:39:42+05:30"
159,279,326,22.21,52.84,997.65,1638331812716,"2021-12-01T09:40:12+05:30"
152,310,417,22.23,52.85,997.68,1638331843313,"2021-12-01T09:40:43+05:30"
159,344,497,22.21,52.73,997.76,1638331873866,"2021-12-01T09:41:13+05:30"
160,363,564,22.23,52.86,997.76,1638331904447,"2021-12-01T09:41:44+05:30"
159,336,492,22.21,52.68,997.85,1638331935020,"2021-12-01T09:42:15+05:30"
157,368,568,22.25,53.06,997.76,1638331965588,"2021-12-01T09:42:45+05:30"
158,378,602,22.28,53.05,997.75,1638331996215,"2021-12-01T09:43:16+05:30"
160,369,584,22.28,53.01,997.77,1638332026779,"2021-12-01T09:43:46+05:30"
160,347,509,22.28,53.08,997.75,1638332057329,"2021-12-01T09:44:17+05:30"
168,316,424,22.26,53.03,997.79,1638332087906,"2021-12-01T09:44:47+05:30"
172,316,405,22.28,53.14,997.73,1638332119165,"2021-12-01T09:45:19+05:30"
168,301,364,22.37,53.02,997.71,1638332219375,"2021-12-01T09:46:59+05:30"
165,299,359,22.4,53.01,997.71,1638332249720,"2021-12-01T09:47:29+05:30"
172,300,365,22.41,52.98,997.73,1638332280561,"2021-12-01T09:48:00+05:30"
182,311,368,22.43,52.94,997.73,1638332310977,"2021-12-01T09:48:30+05:30"
180,310,366,22.45,52.87,997.75,1638332341449,"2021-12-01T09:49:01+05:30"
171,297,347,22.48,52.84,997.76,1638332372175,"2021-12-01T09:49:32+05:30"
168,289,337,22.51,52.75,997.8,1638332402647,"2021-12-01T09:50:02+05:30"
161,285,330,22.53,52.48,997.87,1638332433349,"2021-12-01T09:50:33+05:30"
167,289,332,22.55,52.56,997.85,1638332463808,"2021-12-01T09:51:03+05:30"
165,284,329,22.55,52.44,997.89,1638332494489,"2021-12-01T09:51:34+05:30"
165,286,338,22.53,52.25,997.95,1638332524962,"2021-12-01T09:52:04+05:30"
163,281,320,22.52,52.47,997.88,1638332555529,"2021-12-01T09:52:35+05:30"
161,272,317,22.52,52.46,997.88,1638332586098,"2021-12-01T09:53:06+05:30"
158,276,310,22.52,52.44,997.85,1638332616714,"2021-12-01T09:53:36+05:30"
161,273,314,22.53,52.34,997.89,1638332647288,"2021-12-01T09:54:07+05:30"
161,272,312,22.52,52.37,997.87,1638332677871,"2021-12-01T09:54:37+05:30"
163,274,306,22.51,52.29,997.89,1638332708437,"2021-12-01T09:55:08+05:30"
159,276,318,22.52,52.4,997.84,1638332739065,"2021-12-01T09:55:39+05:30"
159,271,309,22.51,52.33,997.85,1638332769684,"2021-12-01T09:56:09+05:30"
158,274,316,22.48,52.34,997.84,1638332801388,"2021-12-01T09:56:41+05:30"
158,274,315,22.49,52.44,997.79,1638332830808,"2021-12-01T09:57:10+05:30"
159,276,319,22.48,52.43,997.79,1638332861377,"2021-12-01T09:57:41+05:30"
162,281,329,22.47,52.42,997.79,1638332892674,"2021-12-01T09:58:12+05:30"
166,285,327,22.46,52.65,997.7,1638332922966,"2021-12-01T09:58:42+05:30"
165,283,323,22.47,52.77,997.65,1638332953187,"2021-12-01T09:59:13+05:30"
163,287,322,22.43,52.7,997.65,1638332983802,"2021-12-01T09:59:43+05:30"
166,286,328,22.38,53.05,997.53,1638333014333,"2021-12-01T10:00:14+05:30"
167,286,324,22.34,53.43,997.36,1638333046136,"2021-12-01T10:00:46+05:30"
219,432,503,22.37,53.74,997.25,1638333076593,"2021-12-01T10:01:16+05:30"
256,508,603,22.36,53.44,997.32,1638333107264,"2021-12-01T10:01:47+05:30"
297,620,721,22.41,53.65,997.24,1638333137917,"2021-12-01T10:02:17+05:30"
263,518,606,22.47,53.63,997.22,1638333168419,"2021-12-01T10:02:48+05:30"
234,441,509,22.49,53.58,997.2,1638333199030,"2021-12-01T10:03:19+05:30"
239,457,524,22.5,53.36,997.27,1638333229829,"2021-12-01T10:03:49+05:30"
233,438,508,22.47,53.4,997.28,1638333260155,"2021-12-01T10:04:20+05:30"
227,434,502,22.46,53.68,997.19,1638333290742,"2021-12-01T10:04:50+05:30"
202,357,413,22.43,54.36,996.97,1638333321663,"2021-12-01T10:05:21+05:30"
225,434,502,22.41,54.13,997.03,1638333351917,"2021-12-01T10:05:51+05:30"
274,892,1165,22.4,54.21,997.02,1638333382501,"2021-12-01T10:06:22+05:30"
269,1037,1439,22.49,54.15,997.02,1638333413101,"2021-12-01T10:06:53+05:30"
274,1023,1382,22.55,53.88,997.12,1638333443761,"2021-12-01T10:07:23+05:30"
266,1088,1514,22.58,53.67,997.17,1638333474290,"2021-12-01T10:07:54+05:30"
261,1073,1500,22.61,53.41,997.24,1638333504901,"2021-12-01T10:08:24+05:30"
261,715,928,22.65,53.42,997.25,1638333535690,"2021-12-01T10:08:55+05:30"
268,684,867,22.71,53.33,997.27,1638333566076,"2021-12-01T10:09:26+05:30"
259,1027,1426,22.75,53.2,997.3,1638333596696,"2021-12-01T10:09:56+05:30"
262,704,910,22.75,52.48,997.51,1638333627301,"2021-12-01T10:10:27+05:30"
240,587,746,22.73,52.21,997.6,1638333657871,"2021-12-01T10:10:57+05:30"
256,721,949,22.69,52.27,997.57,1638333688482,"2021-12-01T10:11:28+05:30"
260,818,1092,22.7,52.42,997.49,1638333719076,"2021-12-01T10:11:59+05:30"
250,672,864,22.67,52.24,997.54,1638333749661,"2021-12-01T10:12:29+05:30"
260,753,986,22.72,52.67,997.37,1638333782409,"2021-12-01T10:13:02+05:30"
247,648,844,22.75,52.6,997.37,1638333811059,"2021-12-01T10:13:31+05:30"
252,1077,1541,22.76,52.64,997.33,1638333841445,"2021-12-01T10:14:01+05:30"
251,1078,1563,22.78,52.57,997.33,1638333872369,"2021-12-01T10:14:32+05:30"
251,1150,1730,22.78,52.42,997.37,1638333903807,"2021-12-01T10:15:03+05:30"
263,798,1070,22.79,52.04,997.48,1638333933236,"2021-12-01T10:15:33+05:30"
260,739,969,22.8,51.9,997.52,1638333954760,"2021-12-01T10:15:54+05:30"
260,839,1126,22.82,51.84,997.54,1638333985338,"2021-12-01T10:16:25+05:30"
262,922,1265,22.83,51.89,997.51,1638334016099,"2021-12-01T10:16:56+05:30"
260,827,1100,22.84,51.66,997.56,1638334046513,"2021-12-01T10:17:26+05:30"
256,651,824,22.84,51.17,997.73,1638334077195,"2021-12-01T10:17:57+05:30"
254,654,829,22.85,50.97,997.79,1638334107699,"2021-12-01T10:18:27+05:30"
265,894,1174,22.85,51.21,997.7,1638334138324,"2021-12-01T10:18:58+05:30"
261,787,1042,22.85,50.95,997.74,1638334168950,"2021-12-01T10:19:28+05:30"
261,705,914,22.87,50.97,997.74,1638334199498,"2021-12-01T10:19:59+05:30"
240,601,766,22.88,50.49,997.88,1638334230074,"2021-12-01T10:20:30+05:30"
247,616,786,22.88,50.38,997.91,1638334260683,"2021-12-01T10:21:00+05:30"
268,821,1087,22.88,50.58,997.85,1638334291261,"2021-12-01T10:21:31+05:30"
256,981,1361,22.87,50.43,997.87,1638334321870,"2021-12-01T10:22:01+05:30"
263,785,1034,22.88,50.32,997.9,1638334353863,"2021-12-01T10:22:33+05:30"
268,797,1066,22.88,50.18,997.93,1638334383064,"2021-12-01T10:23:03+05:30"
264,1026,1438,22.9,50.35,997.89,1638334413640,"2021-12-01T10:23:33+05:30"
260,1088,1549,22.92,50.32,997.86,1638334444284,"2021-12-01T10:24:04+05:30"
250,1119,1597,22.94,50.29,997.87,1638334474951,"2021-12-01T10:24:34+05:30"
238,1251,145,22.94,50.13,997.92,1638334505797,"2021-12-01T10:25:05+05:30"
253,1100,1580,22.94,50.01,997.96,1638334535996,"2021-12-01T10:25:35+05:30"
255,1084,1532,22.95,50.23,997.89,1638334566602,"2021-12-01T10:26:06+05:30"
253,1123,1606,22.96,50.1,997.91,1638334597184,"2021-12-01T10:26:37+05:30"
228,1324,317,22.96,50.15,997.89,1638334627824,"2021-12-01T10:27:07+05:30"
253,1145,1636,22.98,50.07,997.91,1638334658380,"2021-12-01T10:27:38+05:30"
245,1209,10,22.97,50.12,997.87,1638334688939,"2021-12-01T10:28:08+05:30"
216,1456,573,22.96,50.22,997.83,1638334719512,"2021-12-01T10:28:39+05:30"
247,1235,57,22.96,50.15,997.84,1638334750121,"2021-12-01T10:29:10+05:30"
268,952,1290,22.94,49.93,997.9,1638334780714,"2021-12-01T10:29:40+05:30"
272,977,1318,22.93,50.16,997.83,1638334811264,"2021-12-01T10:30:11+05:30"
265,1003,1369,22.94,50.41,997.73,1638334847344,"2021-12-01T10:30:47+05:30"
274,993,1329,22.95,50.53,997.68,1638334867872,"2021-12-01T10:31:07+05:30"
277,901,1188,22.96,50.5,997.68,1638334898381,"2021-12-01T10:31:38+05:30"
274,846,1127,22.97,50.53,997.64,1638334928997,"2021-12-01T10:32:08+05:30"
274,884,1160,22.99,50.55,997.63,1638334959711,"2021-12-01T10:32:39+05:30"
261,1157,1589,23,50.74,997.55,1638334990174,"2021-12-01T10:33:10+05:30"
270,815,1061,22.98,50.51,997.61,1638335020789,"2021-12-01T10:33:40+05:30"
274,938,1225,22.99,50.55,997.61,1638335051338,"2021-12-01T10:34:11+05:30"
268,1156,1603,23.01,50.75,997.52,1638335081948,"2021-12-01T10:34:41+05:30"
274,961,1270,23,50.33,997.66,1638335112538,"2021-12-01T10:35:12+05:30"
279,891,1152,23.01,50.41,997.65,1638335143150,"2021-12-01T10:35:43+05:30"
254,657,834,22.98,50.19,997.73,1638335173733,"2021-12-01T10:36:13+05:30"
275,711,883,22.97,50.76,997.59,1638335204328,"2021-12-01T10:36:44+05:30"
277,847,1085,22.99,50.81,997.56,1638335234934,"2021-12-01T10:37:14+05:30"
278,785,1000,23.01,50.88,997.55,1638335265586,"2021-12-01T10:37:45+05:30"
273,706,863,23.03,51.08,997.5,1638335296158,"2021-12-01T10:38:16+05:30"
260,616,746,23.06,51.05,997.51,1638335326879,"2021-12-01T10:38:46+05:30"
268,647,785,23.09,51.33,997.44,1638335357429,"2021-12-01T10:39:17+05:30"
244,552,656,23.12,51.43,997.43,1638335388005,"2021-12-01T10:39:48+05:30"
251,550,653,23.15,51.76,997.33,1638335418629,"2021-12-01T10:40:18+05:30"
246,541,652,23.17,51.82,997.31,1638335449257,"2021-12-01T10:40:49+05:30"
241,526,639,23.18,51.8,997.31,1638335479773,"2021-12-01T10:41:19+05:30"
230,466,549,23.19,51.71,997.35,1638335510407,"2021-12-01T10:41:50+05:30"
224,453,533,23.19,51.4,997.44,1638335540965,"2021-12-01T10:42:20+05:30"
223,456,538,23.19,51.43,997.42,1638335571606,"2021-12-01T10:42:51+05:30"
218,434,523,23.2,51.43,997.41,1638335602177,"2021-12-01T10:43:22+05:30"
201,387,455,23.22,51.53,997.37,1638335632827,"2021-12-01T10:43:52+05:30"
198,373,431,23.22,51.53,997.33,1638335663335,"2021-12-01T10:44:23+05:30"
197,371,431,23.22,51.27,997.39,1638335694085,"2021-12-01T10:44:54+05:30"
192,359,411,23.2,50.98,997.46,1638335724615,"2021-12-01T10:45:24+05:30"
185,333,391,23.17,50.79,997.52,1638335751633,"2021-12-01T10:45:51+05:30"
187,334,383,23.15,51.1,997.42,1638335782563,"2021-12-01T10:46:22+05:30"
182,327,364,23.15,51.18,997.36,1638335812966,"2021-12-01T10:46:52+05:30"
180,317,371,23.15,51.17,997.37,1638335843597,"2021-12-01T10:47:23+05:30"
174,310,366,23.14,50.95,997.42,1638335874253,"2021-12-01T10:47:54+05:30"
169,302,344,23.12,50.93,997.46,1638335904745,"2021-12-01T10:48:24+05:30"
168,300,338,23.11,50.8,997.5,1638335935349,"2021-12-01T10:48:55+05:30"
160,280,322,23.09,50.34,997.66,1638335965917,"2021-12-01T10:49:25+05:30"
167,286,324,23.1,50.35,997.66,1638335996530,"2021-12-01T10:49:56+05:30"
168,297,342,23.08,50.13,997.73,1638336027224,"2021-12-01T10:50:27+05:30"
164,283,329,23.06,49.92,997.79,1638336057826,"2021-12-01T10:50:57+05:30"
165,285,330,23.06,49.92,997.82,1638336088383,"2021-12-01T10:51:28+05:30"
165,287,331,23.06,49.99,997.78,1638336118973,"2021-12-01T10:51:58+05:30"
162,282,327,23.06,50.13,997.74,1638336149563,"2021-12-01T10:52:29+05:30"
154,268,312,23.06,49.71,997.85,1638336180195,"2021-12-01T10:53:00+05:30"
157,276,312,23.06,49.82,997.84,1638336210785,"2021-12-01T10:53:30+05:30"
154,266,300,23.06,49.71,997.85,1638336241329,"2021-12-01T10:54:01+05:30"
156,268,301,23.04,49.8,997.83,1638336271910,"2021-12-01T10:54:31+05:30"
154,267,303,23.04,49.89,997.81,1638336302506,"2021-12-01T10:55:02+05:30"
154,258,290,23.04,50.16,997.74,1638336333086,"2021-12-01T10:55:33+05:30"
153,265,306,23.05,50.36,997.65,1638336363678,"2021-12-01T10:56:03+05:30"
151,267,310,23.07,50.7,997.52,1638336394279,"2021-12-01T10:56:34+05:30"
153,268,306,23.07,50.43,997.57,1638336424941,"2021-12-01T10:57:04+05:30"
155,267,312,23.08,50.54,997.53,1638336455505,"2021-12-01T10:57:35+05:30"
150,265,309,23.12,50.69,997.45,1638336486108,"2021-12-01T10:58:06+05:30"
151,263,308,23.12,50.65,997.42,1638336516706,"2021-12-01T10:58:36+05:30"
150,263,303,23.14,50.59,997.4,1638336547320,"2021-12-01T10:59:07+05:30"
149,262,298,23.15,50.34,997.46,1638336577929,"2021-12-01T10:59:37+05:30"
152,267,302,23.15,50.26,997.46,1638336608472,"2021-12-01T11:00:08+05:30"
150,260,295,23.14,50.26,997.43,1638336639074,"2021-12-01T11:00:39+05:30"
152,266,302,23.13,50,997.5,1638336666766,"2021-12-01T11:01:06+05:30"
150,258,298,23.12,50.04,997.46,1638336697363,"2021-12-01T11:01:37+05:30"
154,264,300,23.13,50.16,997.41,1638336727928,"2021-12-01T11:02:07+05:30"
153,262,294,23.15,50.33,997.3,1638336758533,"2021-12-01T11:02:38+05:30"
155,268,303,23.18,50.49,997.22,1638336789124,"2021-12-01T11:03:09+05:30"
149,261,301,23.21,50.7,997.12,1638336819709,"2021-12-01T11:03:39+05:30"
155,261,300,23.25,50.68,997.09,1638336850320,"2021-12-01T11:04:10+05:30"
156,266,310,23.27,50.48,997.14,1638336881184,"2021-12-01T11:04:41+05:30"
154,261,296,23.28,50.47,997.13,1638336911509,"2021-12-01T11:05:11+05:30"
151,266,304,23.27,50.43,997.13,1638336942091,"2021-12-01T11:05:42+05:30"
150,262,300,23.27,50.32,997.15,1638336972684,"2021-12-01T11:06:12+05:30"
151,263,305,23.27,50.39,997.12,1638337003304,"2021-12-01T11:06:43+05:30"
150,260,300,23.27,50.53,997.04,1638337033835,"2021-12-01T11:07:13+05:30"
148,262,303,23.28,50.8,996.92,1638337064417,"2021-12-01T11:07:44+05:30"
154,273,309,23.28,50.75,996.92,1638337096516,"2021-12-01T11:08:16+05:30"
154,272,305,23.29,50.68,996.92,1638337125601,"2021-12-01T11:08:45+05:30"
155,273,308,23.29,50.59,996.95,1638337157872,"2021-12-01T11:09:17+05:30"
156,282,322,23.24,49.98,997.17,1638337186778,"2021-12-01T11:09:46+05:30"
160,282,318,23.15,49.91,997.25,1638337217396,"2021-12-01T11:10:17+05:30"
158,275,309,23.17,50.72,996.99,1638337247986,"2021-12-01T11:10:47+05:30"
158,273,314,23.19,50.72,996.95,1638337278539,"2021-12-01T11:11:18+05:30"
152,271,307,23.12,49.79,997.25,1638337309122,"2021-12-01T11:11:49+05:30"
158,276,313,23.03,50.16,997.22,1638337339731,"2021-12-01T11:12:19+05:30"
157,273,315,23.07,50.9,996.96,1638337370378,"2021-12-01T11:12:50+05:30"
164,292,335,23.09,50.67,997.01,1638337400899,"2021-12-01T11:13:20+05:30"
163,281,322,23.12,50.58,997.07,1638337431528,"2021-12-01T11:13:51+05:30"
162,280,323,23.18,50.65,997.04,1638337462165,"2021-12-01T11:14:22+05:30"
163,292,341,23.25,50.54,997.09,1638337492678,"2021-12-01T11:14:52+05:30"
160,276,318,23.29,50.46,997.13,1638337523305,"2021-12-01T11:15:23+05:30"
162,280,329,23.33,50.47,997.15,1638337548247,"2021-12-01T11:15:48+05:30"
162,281,336,23.37,50.5,997.16,1638337578305,"2021-12-01T11:16:18+05:30"
159,279,329,23.41,50.83,997.07,1638337608870,"2021-12-01T11:16:48+05:30"
158,274,309,23.43,51.24,996.94,1638337639466,"2021-12-01T11:17:19+05:30"
157,272,318,23.44,51.39,996.89,1638337670059,"2021-12-01T11:17:50+05:30"
156,275,319,23.46,51.59,996.83,1638337700695,"2021-12-01T11:18:20+05:30"
155,270,301,23.5,51.76,996.77,1638337731544,"2021-12-01T11:18:51+05:30"
155,270,301,23.5,51.76,996.77,1638337734215,"2021-12-01T11:18:54+05:30"
154,269,305,23.54,51.91,996.72,1638337762141,"2021-12-01T11:19:22+05:30"
158,270,308,23.56,51.66,996.8,1638337793787,"2021-12-01T11:19:53+05:30"
153,260,297,23.56,51.55,996.84,1638337823304,"2021-12-01T11:20:23+05:30"
156,266,312,23.56,51.3,996.91,1638337853879,"2021-12-01T11:20:53+05:30"
155,264,305,23.56,51.3,996.93,1638337884484,"2021-12-01T11:21:24+05:30"
153,261,295,23.57,51.32,996.92,1638337915147,"2021-12-01T11:21:55+05:30"
153,264,290,23.56,51.33,996.9,1638337945672,"2021-12-01T11:22:25+05:30"
148,262,301,23.55,51.24,996.93,1638337976271,"2021-12-01T11:22:56+05:30"
152,257,300,23.54,51.28,996.89,1638338006854,"2021-12-01T11:23:26+05:30"
152,263,298,23.5,50.82,997.05,1638338037441,"2021-12-01T11:23:57+05:30"
151,260,290,23.46,50.8,997.07,1638338068029,"2021-12-01T11:24:28+05:30"
155,262,294,23.4,51.18,996.96,1638338098737,"2021-12-01T11:24:58+05:30"
152,258,292,23.41,51.21,996.92,1638338129315,"2021-12-01T11:25:29+05:30"
150,257,287,23.43,51.16,996.92,1638338159932,"2021-12-01T11:25:59+05:30"
153,260,297,23.42,50.64,997.09,1638338190530,"2021-12-01T11:26:30+05:30"
153,262,308,23.4,50.34,997.23,1638338222609,"2021-12-01T11:27:02+05:30"
150,256,291,23.39,50.78,997.07,1638338251679,"2021-12-01T11:27:31+05:30"
151,260,295,23.36,50.68,997.09,1638338282349,"2021-12-01T11:28:02+05:30"
154,256,298,23.34,50.66,997.12,1638338312864,"2021-12-01T11:28:32+05:30"
152,254,287,23.33,50.75,997.09,1638338343501,"2021-12-01T11:29:03+05:30"
152,254,287,23.32,50.63,997.15,1638338375253,"2021-12-01T11:29:35+05:30"
147,254,291,23.31,50.54,997.18,1638338404762,"2021-12-01T11:30:04+05:30"
151,260,293,23.28,50.49,997.21,1638338435368,"2021-12-01T11:30:35+05:30"
152,256,290,23.23,50.42,997.25,1638338468587,"2021-12-01T11:31:08+05:30"
152,248,285,23.21,50.86,997.12,1638338499166,"2021-12-01T11:31:39+05:30"
